GROUPS,FILE NAMES,ATTRIBUTE NAMES,% DISTRIBUTION,expected_dist,upper,lower,real_dist,difference
1-BACKGROUND,JRS BG 1.png,BLUE SMOKE,100,4840,4985,4694,4840.0,0.0
2-SKELETON,JRS SKELETON 1 BONES.png,BONES,37,1790,1843,1736,1791.0,0.0005583472920156485
2-SKELETON,JRS SKELETON 2 DIRTY.png,DIRTY,32,1548,1594,1501,1549.0,0.0006455777921239303
2-SKELETON,JRS SKELETON 3 BURNED.png,BURNED,12,580,597,562,581.0,0.0017211703958691649
2-SKELETON,JRS SKELETON 4 OIL STAINS.png,STAINED,10,484,498,469,484.0,0.0
2-SKELETON,JRS SKELETON 5 MOSS.png,MOSS,3,145,149,140,145.0,0.0
2-SKELETON,JRS SKELETON 6 ROCK 1.png,ROCK 1,2.2,106,109,102,106.0,0.0
2-SKELETON,JRS SKELETON 7 ROCK 2.png,ROCK 2,2.4,116,119,112,115.0,-0.008695652173912993
2-SKELETON,JRS SKELETON 8 CAMO.png,CAMO,0.5,24,24,23,24.0,0.0
2-SKELETON,JRS SKELETON 9 PEELING PAINT.png,PEELING,0.2,9,9,8,10.0,0.09999999999999998
2-SKELETON,JRS SKELETON 10 SPLATTERS.png,SPLATTERS,0.2,9,9,8,10.0,0.09999999999999998
2-SKELETON,JRS SKELETON 11 ZOMBIE.png,ZOMBIE,0.2,9,9,8,10.0,0.09999999999999998
2-SKELETON,JRS SKELETON 12 LAVA.png,LAVA,0.2,9,9,8,10.0,0.09999999999999998
2-SKELETON,JRS SKELETON 13 GOLD.png,GOLD,0.1,4,4,3,5.0,0.19999999999999996
3-TEETH,JRS TEETH 1 WHITE.png,WHITE,30,1452,1495,1408,1452.0,0.0
3-TEETH,JRS TEETH 2 WHITE GOLD TOOTH.png,GOLD TOOTH,10,484,498,469,484.0,0.0
3-TEETH,JRS TEETH 3 WHITE RED TOOTH.png,RED TOOTH,6,290,298,281,290.0,0.0
3-TEETH,JRS TEETH 4 WHITE BLUE TOOTH.png,BLUE TOOTH,6,290,298,281,290.0,0.0
3-TEETH,JRS TEETH 5 WHITE ROSE TOOTH.png,PINK TOOTH,6,290,298,281,290.0,0.0
3-TEETH,JRS TEETH 6 WHITE METAL TOOTH.png,METAL TOOTH,6,290,298,281,290.0,0.0
3-TEETH,JRS TEETH 7 METAL.png,METALLIC,1.1,53,54,51,53.0,0.0
3-TEETH,JRS TEETH 8 CRACKED 1.png,CRACKED 1,16,774,797,750,774.0,0.0
3-TEETH,JRS TEETH 9 CRACKED 2.png,CRACKED 2,16,774,797,750,774.0,0.0
3-TEETH,JRS TEETH 10 YELLOW.png,YELLOW,2,96,98,93,97.0,0.010309278350515427
3-TEETH,JRS TEETH 11 WHITE RED GLOW.png,RED GLOW,0.3,14,14,13,15.0,0.06666666666666665
3-TEETH,JRS TEETH 12 WHITE BLUE GLOW.png,BLUE GLOW,0.3,14,14,13,15.0,0.06666666666666665
3-TEETH,JRS TEETH 13 WHITE DIAMOND.png,DIAMOND TOOTH,0.2,9,9,8,10.0,0.09999999999999998
3-TEETH,JRS TEETH 14 GOLD.png,GOLD TEETH,0.1,4,4,3,6.0,0.33333333333333337
4-EYES,JRS EYES 1 BASE PURPLE.png,BASE PURPLE,10,484,498,469,484.0,0.0
4-EYES,JRS EYES 2 BASE BLUE.png,BASE BLUE,10,484,498,469,484.0,0.0
4-EYES,JRS EYES 3 BASE BROWN.png,BASE BROWN,10,484,498,469,484.0,0.0
4-EYES,JRS EYES 4 BASE GREEN.png,BASE GREEN,10,484,498,469,484.0,0.0
4-EYES,JRS EYES 5 BASE RED.png,BASE RED,10,484,498,469,484.0,0.0
4-EYES,JRS EYES 6 BASE GOLD.png,BASE GOLD,10,484,498,469,485.0,0.0020618556701030855
4-EYES,JRS EYES 7 SNAKE GREEN.png,SNAKE GREEN,6,290,298,281,290.0,0.0
4-EYES,JRS EYES 8 SNAKE RED.png,SNAKE RED,6,290,298,281,290.0,0.0
4-EYES,JRS EYES 9 SNAKE GOLD.png,SNAKE GOLD,6,290,298,281,290.0,0.0
4-EYES,JRS EYES 10 8 BALL.png,8 BALL,3,145,149,140,145.0,0.0
4-EYES,JRS EYES 11 JRS ICON.png,JRS ICON,3.1,150,154,145,150.0,0.0
4-EYES,JRS EYES 12 TARGET YELLOW.png,TARGET YELLOW,1.9,91,93,88,92.0,0.010869565217391353
4-EYES,JRS EYES 13 TARGET ORANGE.png,TARGET ORANGE,1.9,91,93,88,92.0,0.010869565217391353
4-EYES,JRS EYES 14 TARGET GREEN.png,TARGET GREEN,1.9,91,93,88,92.0,0.010869565217391353
4-EYES,JRS EYES 15 JRS COINS.png,JRS COIN,0.1,4,4,3,5.0,0.19999999999999996
4-EYES,JRS EYES 16 DIAMONDS BLUE.png,DIAMONDS BLUE,0.1,4,4,3,5.0,0.19999999999999996
4-EYES,JRS EYES 17 DIAMONDS RED.png,DIAMONDS RED,0.1,4,4,3,5.0,0.19999999999999996
4-EYES,JRS EYES 18 DIAMONDS PINK.png,DIAMONDS PINK,0.1,4,4,3,5.0,0.19999999999999996
5-BANDANAS,JRS BANDANA 1 WHITE FABRIC.png,FABRIC WHITE,4,193,198,187,194.0,0.005154639175257714
5-BANDANAS,JRS BANDANA 2 WHITE FABRIC JRS.png,FABRIC WHITE JRS,5,242,249,234,242.0,0.0
5-BANDANAS,JRS BANDANA 3 GREY FABRIC.png,FABRIC GREY,4,193,198,187,194.0,0.005154639175257714
5-BANDANAS,JRS BANDANA 4 BLACK FABRIC.png,FABRIC BLACK,4,193,198,187,193.0,0.0
5-BANDANAS,JRS BANDANA 5 BLACK FABRIC JRS.png,FABRIC BLACK JRS,5,242,249,234,242.0,0.0
5-BANDANAS,JRS BANDANA 6 RED FABRIC.png,FABRIC RED,3,145,149,140,145.0,0.0
5-BANDANAS,JRS BANDANA 7 PURPLE FABRIC.png,FABIRC PURPLE,3,145,149,140,145.0,0.0
5-BANDANAS,JRS BANDANA 8 ORANGE FABRIC.png,FABRIC ORANGE,3,145,149,140,145.0,0.0
5-BANDANAS,JRS BANDANA 9 BROWN LEATHER.png,LEATHER BROWN,4,193,198,187,194.0,0.005154639175257714
5-BANDANAS,JRS BANDANA 10 BROWN LEATHER JRS.png,LEATHER BROWN JRS,5,242,249,234,242.0,0.0
5-BANDANAS,JRS BANDANA 11 BLACK LEATHER.png,LEATHER BLACK,5,242,249,234,242.0,0.0
5-BANDANAS,JRS BANDANA 12 BLACK LEATHER JRS 1.png,LEATHER BLACK JRS 1,5,242,249,234,242.0,0.0
5-BANDANAS,JRS BANDANA 13 BLACK LEATHER JRS 2.png,LEATHER BLACK JRS 2,5,242,249,234,242.0,0.0
5-BANDANAS,JRS BANDANA 14 BLACK LEATHER JRS 3.png,LEATHER BLACK JRS 3,5,242,249,234,242.0,0.0
6-EYE COVER,JRS EYE COVER 1 PATCH 1 BROWN.png,PATCH 1 BROWN,3,145,149,140,145.0,0.0
6-EYE COVER,JRS EYE COVER 2 PATCH 1 BLACK.png,PATCH 1 BLACK,5,242,249,234,242.0,0.0
6-EYE COVER,JRS EYE COVER 3 PATCH 1 BLACK BLUE GEMS.png,PATCH 1 BLACK BLUE GEMS,3,145,149,140,145.0,0.0
6-EYE COVER,JRS EYE COVER 4 PATCH 1 BLACK JRS 1.png,PATCH 1 BLACK JRS 1,6,290,298,281,290.0,0.0
6-EYE COVER,JRS EYE COVER 5 PATCH 1 BLACK JRS 2.png,PATCH 1 BLACK JRS 2,6,290,298,281,290.0,0.0
6-EYE COVER,JRS EYE COVER 6 PATCH 2 RUSTED.png,PATCH 2 RUSTED,3,145,149,140,147.0,0.013605442176870763
6-EYE COVER,JRS EYE COVER 7 PATCH 2 SILVER.png,PATCH 2 SILVER,2,96,98,93,97.0,0.010309278350515427
6-EYE COVER,JRS EYE COVER 8 PATCH 2 COPPER.png,PATCH 2 COPPER,1,48,49,46,48.0,0.0
6-EYE COVER,JRS EYE COVER 9 PATCH 2 GOLD.png,PATCH 2 GOLD,1,48,49,46,48.0,0.0
6-EYE COVER,JRS EYE COVER 10 PATCH 3 RUSTED.png,PATCH 3 RUSTED,3,145,149,140,145.0,0.0
6-EYE COVER,JRS EYE COVER 11 PATCH 3 SILVER.png,PATCH 3 SILVER,2,96,98,93,97.0,0.010309278350515427
6-EYE COVER,JRS EYE COVER 12 PATCH 3 COPPER.png,PATCH 3 COPPER,1,48,49,46,48.0,0.0
6-EYE COVER,JRS EYE COVER 13 PATCH 3 GOLD.png,PATCH 3 GOLD,1,48,49,46,48.0,0.0
6-EYE COVER,JRS EYE COVER 14 PATCH 4 BLACK.png,PATCH 4 BLACK,5,242,249,234,242.0,0.0
6-EYE COVER,JRS EYE COVER 15 PATCH 4 BROWN 1.png,PATCH 4 BROWN 1,4,193,198,187,194.0,0.005154639175257714
6-EYE COVER,JRS EYE COVER 16 PATCH 4 BROWN 2.png,PATCH 4 BROWN 2,4,193,198,187,194.0,0.005154639175257714
6-EYE COVER,JRS EYE COVER 17 GLASSES COPPER.png,GLASSES COPPER,3,145,149,140,145.0,0.0
6-EYE COVER,JRS EYE COVER 18 GLASSES COPPER GREEN.png,GLASSES COPPER GREEN,2,96,98,93,97.0,0.010309278350515427
6-EYE COVER,JRS EYE COVER 19 GLASSES BLACK TINTED.png,GLASSES BLACK TINTED,3,145,149,140,145.0,0.0
6-EYE COVER,JRS EYE COVER 20 GLASSES GOLD.png,GLASSES GOLD,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 1 SHIRT WHITE.png,SHIRT WHITE,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 2 SHIRT WHITE JRS.png,SHIRT WHITE JRS,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 3 SHIRT DIRTY.png,SHIRT DIRTY,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 4 SHIRT PURPLE.png,SHIRT PURPLE,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 5 SHIRT RED.png,SHIRT RED,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 6 SHIRT GREY.png,SHIRT GREY,2,96,98,93,98.0,0.020408163265306145
7-CLOTHS,JRS CLOTH 7 SHIRT GREY JRS.png,SHIRT GREY JRS,3,145,149,140,146.0,0.006849315068493178
7-CLOTHS,JRS CLOTH 8 SHIRT GREY JRS GOLD.png,SHIRT GREY JRS GOLD,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 9 SHIRT FUR.png,SHIRT FUR,0.1,4,4,3,5.0,0.19999999999999996
7-CLOTHS,JRS CLOTH 10 TANK WHITE.png,TANK WHITE,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 11 TANK WHITE JRS.png,TANK WHITE JRS,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 12 TANK GREY.png,TANK GREY,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 13 TANK GREY JRS.png,TANK GREY JRS,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 14 JACKET 1 FABRIC BLACK.png,JACKET 1 FABRIC BLACK,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 15 JACKET 1 FABRIC BLACK GOLD JRS.png,JACKET 1 FABRIC BLACK JRS GOLD,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 16 JACKET 1 FABRIC BROWN.png,JACKET 1 FABRIC BROWN,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 17 JACKET 1 FABRIC BLUE.png,JACKET 1 FABRIC BLUE,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 18 JACKET 1 FABRIC PURPLE.png,JACKET 1 FABRIC PURPLE,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 19 JACKET 1 FABRIC DIRTY JRS.png,JACKET 1 FABRIC DIRTY JRS,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 20 JACKET 1 LEATHER BLACK.png,JACKET 1 LEATHER BLACK,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 21 JACKET 1 LEATHER BLACK MINI SKULLS GOLD.png,JACKET 1 LEATHER BLACK MINI SKULLS GOLD,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 22 JACKET 1 LEATHER DIRTY JRS GOLD.png,JACKET 1 LEATHER DIRTY JRS GOLD,3,145,149,140,146.0,0.006849315068493178
7-CLOTHS,JRS CLOTH 23 JACKET 1 LEATHER BLACK JRS.png,JACKET 1 LEATHER BLACK JRS,3,145,149,140,146.0,0.006849315068493178
7-CLOTHS,JRS CLOTH 24 JACKET 1 LEATHER BROWN.png,JACKET 1 LEATHER BROWN,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 25 JACKET 1 LEATHER BLUE.png,JACKET 1 LEATHER BLUE,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 26 JACKET 2 FABRIC BLACK - SHIRT WHITE.png,JACKET 2 FABRIC BLACK - SHIRT WHITE,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 27 JACKET 2 FABRIC PURPLE - SHIRT WHITE.png,JACKET 2 FABRIC PURPLE - SHIRT WHITE,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 28 JACKET 2 FABRIC BROWN - SHIRT WHITE.png,JACKET 2 FABRIC BROWN - SHIRT WHITE,1,48,49,46,49.0,0.020408163265306145
7-CLOTHS,JRS CLOTH 29 JACKET 2 FABRIC BLACK - SHIRT GREY JRS GOLD.png,JACKET 2 FABRIC BLACK - SHIRT GREY JRS GOLD,2,96,98,93,97.0,0.010309278350515427
