GROUPS,FILE NAMES,ATTRIBUTE NAMES,% DISTRIBUTION,expected_dist,upper,lower,real_dist,difference
7-CLOTHS,JRS CLOTH 30 JACKET 2 FABRIC BLACK RED JRS - SHIRT GREY.png,JACKET 2 FABRIC RED JRS - SHIRT GREY,0.9,43,44,41,44.0,0.022727272727272707
7-CLOTHS,JRS CLOTH 31 JACKET 2 LEATHER BLACK GOLD - SHIRT GREY JRS GOLD.png,JACKET 2 LEATHER BLACK GOLD - SHIRT GREY JRS GOLD,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 32 JACKET 2 LEATHER BLACK - SHIRT DIRTY.png,JACKET 2 LEATHER BLACK - SHIRT DIRTY,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 33 JACKET 2 LEATHER BROWN - SHIRT DIRTY.png,JACKET 2 LEATHER BROWN - SHIRT DIRTY,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 34 JACKET 3 FABRIC NAVY.png,JACKET 3 FABRIC NAVY,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 35 JACKET 3 FABRIC BLACK.png,JACKET 3 FABRIC BLACK,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 36 JACKET 3 FABRIC BLACK GOLD.png,JACKET 3 FABRIC BLACK GOLD,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 37 JACKET 3 FABRIC GREY.png,JACKET 3 FABRIC GREY,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 38 JACKET 3 LEATHER BLACK 1.png,JACKET 3 LEATHER BLACK 1,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 39 JACKET 3 LEATHER BLACK 2.png,JACKET 3 LEATHER BLACK 2,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 40 JACKET 3 LEATHER BROWN 1.png,JACKET 3 LEATHER BROWN 1,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 41 JACKET 3 LEATHER BROWN 2.png,JACKET 3 LEATHER BROWN 2,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 42 JACKET 4 FABRIC BLACK.png,JACKET 4 FABRIC BLACK,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 43 JACKET 4 FABRIC DIRTY.png,JACKET 4 FABRIC DIRTY,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 44 JACKET 4 FABRIC WHITE.png,JACKET 4 FABRIC WHITE,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 45 JACKET 4 FABRIC BROWN.png,JACKET 4 FABRIC BROWN,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 46 JACKET 4 FABRIC NAVY GOLD.png,JACKET 4 FABRIC NAVY GOLD,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 47 JACKET 4 FABRIC PURPLE.png,JACKET 4 FABRIC PURPLE,1,48,49,46,48.0,0.0
7-CLOTHS,JRS CLOTH 48 JACKET 4 LEATHER BROWN 1.png,JACKET 4 LEATHER BROWN 1,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 49 JACKET 4 LEATHER BROWN 2.png,JACKET 4 LEATHER BROWN 2,3,145,149,140,145.0,0.0
7-CLOTHS,JRS CLOTH 50 JACKET 4 LEATHER 2-TONES.png,JACKET 4 LEATHER 2-TONES,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 51 JACKET 4 LEATHER BLACK.png,JACKET 4 LEATHER BLACK,2,96,98,93,97.0,0.010309278350515427
7-CLOTHS,JRS CLOTH 52 JACKET 4 LEATHER DIRTY JRS.png,JACKET 4 LEATHER DIRTY JRS,3,145,149,140,145.0,0.0
8-ACCESSORIES,JRS ACCESSORY 1 BELT BLACK RING.png,BELT BLACK RING,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 2 BELT GOLD RING.png,BELT GOLD RING,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 3 KATANA GOLD 1.png,KATANA GOLD 1,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 4 KATANA GOLD 2.png,KATANA GOLD 2,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 5 KATANA BLACK RED.png,KATANA BLACK RED,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 6 KATANA GOLD RED.png,KATANA GOLD RED,1,48,49,46,48.0,0.0
8-ACCESSORIES,JRS ACCESSORY 7 KATANA BLACK.png,KATANA BLACK,3,145,149,140,145.0,0.0
8-ACCESSORIES,JRS ACCESSORY 8 SWORD RUSTED.png,SWORD RUSTED,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 9 SWORD BLACK.png,SWORD BLACK,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 10 SWORD GOLD.png,SWORD GOLD,1,48,49,46,48.0,0.0
8-ACCESSORIES,JRS ACCESSORY 11 DAGGER RUSTED.png,DAGGER RUSTED,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 12 DAGGER BLACK.png,DAGGER BLACK,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 13 DAGGER GOLD JRS.png,DAGGER GOLD JRS,3,145,149,140,145.0,0.0
8-ACCESSORIES,JRS ACCESSORY 14 GUN BROWN RUSTED.png,GUN BROWN RUSTED,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 15 GUN BEIGE RUSTED.png,GUN BEIGE RUSTED,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 16 GUN BROWN GOLD.png,GUN BROWN GOLD,4,193,198,187,194.0,0.005154639175257714
8-ACCESSORIES,JRS ACCESSORY 17 GUN BEIGE GOLD JRS.png,GUN BEIGE GOLD JRS,1,48,49,46,48.0,0.0
8-ACCESSORIES,JRS ACCESSORY 18 GUN TAN BEIGE RUSTED.png,GUN TAN BEIGE RUSTED,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 19 GUN TAN BROWN RUSTED.png,GUN TAN BROWN RUSTED,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 20 GUN TAN BEIGE GOLD JRS.png,GUN TAN BEIGE GOLD JRS,1,48,49,46,48.0,0.0
8-ACCESSORIES,JRS ACCESSORY 21 CHAIN JRS SILVER.png,CHAIN JRS SILVER,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 22 CHAIN JRS GOLD.png,CHAIN JRS GOLD,5,242,249,234,242.0,0.0
8-ACCESSORIES,JRS ACCESSORY 23 CHAIN ETH GOLD.png,CHAIN ETH GOLD,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 24 CHAIN ETH BLACK BLUE GLOW.png,CHAIN ETH BLACK BLUE GLOW,2,96,98,93,97.0,0.010309278350515427
8-ACCESSORIES,JRS ACCESSORY 25 CHAIN JRS GOLD SKULL.png,CHAIN JRS GOLD SKULL,5,242,249,234,242.0,0.0
9-HATS,JRS HAT 1 PIRATE 1 BROWN 1.png,PIRATE 1 BROWN 1,3,145,149,140,145.0,0.0
9-HATS,JRS HAT 2 PIRATE 1 BROWN 1 JRS.png,PIRATE 1 BROWN 1 JRS,4,193,198,187,194.0,0.005154639175257714
9-HATS,JRS HAT 3 PIRATE 1 BROWN 2.png,PIRATE 1 BROWN 2,3,145,149,140,145.0,0.0
9-HATS,JRS HAT 4 PIRATE 1 BLACK.png,PIRATE 1 BLACK,3,145,149,140,145.0,0.0
9-HATS,JRS HAT 5 PIRATE 1 BLACK JRS.png,PIRATE 1 BLACK JRS,5,242,249,234,242.0,0.0
9-HATS,JRS HAT 6 PIRATE 2 BLACK.png,PIRATE 2 BLACK,3,145,149,140,145.0,0.0
9-HATS,JRS HAT 7 PIRATE 2 BROWN 1.png,PIRATE 2 BROWN 1,3,145,149,140,145.0,0.0
9-HATS,JRS HAT 8 PIRATE 2 BROWN 2.png,PIRATE 2 BROWN 2,3,145,149,140,144.0,-0.00694444444444442
9-HATS,JRS HAT 9 PIRATE 3 BLACK.png,PIRATE 3 BLACK,6,290,298,281,290.0,0.0
9-HATS,JRS HAT 10 PIRATE 3 DIRTY JRS.png,PIRATE 3 DIRTY JRS,6,290,298,281,290.0,0.0
9-HATS,JRS HAT 11 PIRATE 3 BROWN.png,PIRATE 3 BROWN,6,290,298,281,290.0,0.0
9-HATS,JRS HAT 12 PIRATE 3 BROWN JRS COIN.png,PIRATE 3 BROWN JRS COIN,5,242,249,234,242.0,0.0
9-HATS,JRS HAT 13 PIRATE 3 2-TONES.png,PIRATE 3 2-TONES,4,193,198,187,194.0,0.005154639175257714
9-HATS,JRS HAT 14 PIRATE 3 WANTED.png,PIRATE 3 WANTED,1,48,49,46,48.0,0.0
9-HATS,JRS HAT 15 PRIVATEER FABRIC NAVY GOLD JRS.png,PRIVATEER FABRIC NAVY GOLD JRS,2,96,98,93,97.0,0.010309278350515427
9-HATS,JRS HAT 16 PRIVATEER FABRIC NAVY GOLD JRS HAIR.png,PRIVATEER FABRIC NAVY GOLD JRS HAIR,1,48,49,46,48.0,0.0
9-HATS,JRS HAT 17 PRIVATEER FABRIC BLACK JRS.png,PRIVATEER FABRIC BLACK JRS,2,96,98,93,97.0,0.010309278350515427
9-HATS,JRS HAT 18 PRIVATEER FABRIC BLACK JRS HAIR.png,PRIVATEER FABRIC BLACK JRS HAIR,1,48,49,46,48.0,0.0
9-HATS,JRS HAT 19 PRIVATEER LEATHER BLACK HAIR.png,PRIVATEER LEATHER BLACK HAIR,1,48,49,46,48.0,0.0
9-HATS,JRS HAT 20 PRIVATEER LEATHER BLACK.png,PRIVATEER LEATHER BLACK,3,145,149,140,145.0,0.0
9-HATS,JRS HAT 21 PRIVATEER LEATHER BROWN.png,PRIVATEER LEATHER BROWN,2.6,125,128,121,126.0,0.007936507936507908
9-HATS,JRS HAT 22 SAMURAI BLACK.png,SAMURAI BLACK,0.3,14,14,13,15.0,0.06666666666666665
9-HATS,JRS HAT 23 SAMURAI BLACK GOLD.png,SAMURAI BLACK GOLD,0.3,14,14,13,15.0,0.06666666666666665
9-HATS,JRS HAT 24 SAMURAI BLACK RED.png,SAMURAI BLACK RED,0.1,4,4,3,5.0,0.19999999999999996
9-HATS,JRS HAT 25 VIKING RUSTED.png,VIKING RUSTED,0.2,9,9,8,10.0,0.09999999999999998
9-HATS,JRS HAT 26 VIKING RUSTED BLACK.png,VIKING RUSTED BLACK,0.2,9,9,8,10.0,0.09999999999999998
9-HATS,JRS HAT 27 VIKING RUSTED BLACK RED.png,VIKING RUSTED BLACK RED,0.2,9,9,8,10.0,0.09999999999999998
9-HATS,JRS HAT 28 VIKING RUSTED BLACK BLUE.png,VIKING RUSTED BLACK BLUE,0.2,9,9,8,10.0,0.09999999999999998
9-HATS,JRS HAT 29 VIKING GOLD.png,VIKING GOLD,0.1,4,4,3,5.0,0.19999999999999996
9-HATS,JRS HAT 30 TROOPER RUSTED GREEN.png,TROOPER RUSTED GREEN,0.2,9,9,8,10.0,0.09999999999999998
9-HATS,JRS HAT 31 TROOPER RUSTED BLACK.png,TROOPER RUSTED BLACK,0.2,9,9,8,10.0,0.09999999999999998
9-HATS,JRS HAT 32 TROOPER BLACK.png,TROOPER BLACK,0.2,9,9,8,10.0,0.09999999999999998
9-HATS,JRS HAT 33 TROOPER GOLD.png,TROOPER GOLD,0.1,4,4,3,5.0,0.19999999999999996
9-HATS,JRS HAT 34 TROOPER GREEN JRS.png,TROOPER GREEN JRS,0.1,4,4,3,5.0,0.19999999999999996
10-IN MOUTH,JRS IN MOUTH 1 CIGAR.png,CIGAR,5,242,249,234,242.0,0.0
10-IN MOUTH,JRS IN MOUTH 2 CIGARIO.png,CIGARIO,3,145,149,140,145.0,0.0
10-IN MOUTH,JRS IN MOUTH 3 CIGARETTE.png,CIGARETTE,3,145,149,140,146.0,0.006849315068493178
10-IN MOUTH,JRS IN MOUTH 4 JOINT.png,JOINT,1,48,49,46,48.0,0.0
10-IN MOUTH,JRS IN MOUTH 5 PIPE BROWN RUSTED.png,PIPE BROWN RUSTED,0.6,29,29,28,29.0,0.0
10-IN MOUTH,JRS IN MOUTH 6 PIPE BLACK.png,PIPE BLACK,0.6,29,29,28,29.0,0.0
10-IN MOUTH,JRS IN MOUTH 7 PIPE BROWN RED.png,PIPE BROWN RED,0.3,14,14,13,15.0,0.06666666666666665
10-IN MOUTH,JRS IN MOUTH 8 PIPE BROWN GOLD.png,PIPE BROWN GOLD,0.5,24,24,23,24.0,0.0
10-IN MOUTH,JRS IN MOUTH 9 PIPE GOLD.png,PIPE GOLD,1,48,49,46,48.0,0.0
10-IN MOUTH,JRS IN MOUTH 10 DAGGER RUSTED.png,DAGGER RUSTED MOUTH,3,145,149,140,145.0,0.0
10-IN MOUTH,JRS IN MOUTH 11 DAGGER BLACK.png,DAGGER BLACK MOUTH,3,145,149,140,146.0,0.006849315068493178
10-IN MOUTH,JRS IN MOUTH 12 DAGGER GOLD JRS.png,DAGGER GOLD JRS MOUTH,1,48,49,46,48.0,0.0
11-BEARD,JRS BEARD 1 GREY.png,BEARD GREY,3,145,149,140,145.0,0.0
11-BEARD,JRS BEARD 2 BLACK.png,BEARD BLACK,2,96,98,93,97.0,0.010309278350515427
11-BEARD,JRS BEARD 3 WHITE.png,BEARD WHITE,2,96,98,93,97.0,0.010309278350515427
11-BEARD,JRS BEARD 4 PINCH GREY.png,PINCH GREY,3,145,149,140,145.0,0.0
11-BEARD,JRS BEARD 5 PINCH BLACK.png,PINCH BLACK,2,96,98,93,97.0,0.010309278350515427
11-BEARD,JRS BEARD 6 PINCH WHITE.png,PINCH WHITE,2,96,98,93,96.0,0.0
11-BEARD,JRS BEARD 7 STACH GREY.png,STACH GREY,3,145,149,140,145.0,0.0
11-BEARD,JRS BEARD 8 STACH BLACK.png,STACH BLACK,2,96,98,93,97.0,0.010309278350515427
11-BEARD,JRS BEARD 9 STACH WHITE.png,STACH WHITE,2,96,98,93,97.0,0.010309278350515427
